1792 90 2 -1 0.6319226517403159 -9.261442736421488 -0.39209909813796434 0 0 0
1611 81 2 -1 -0.08116299637847318 -8.031426139666259 -3.9043001694964423 0 0 1
1606 81 2 -1 -1.4293733170455094 -7.511032884796264 -1.248959495746029 0 0 1
727 37 1 1 2.967030288526959 -6.113678885199584 -2.885532282492526 -1 0 0
1608 81 2 -1 -0.04067057370905668 -6.660021158205654 -1.9463528643420631 0 0 1
1610 81 2 -1 0.04352549813369138 -7.437002390064316 -3.271871337861292 0 0 1
37 2 1 1 -1.4832878158804632 -7.99162341098063 -3.7054419601485677 0 0 1
729 37 1 1 1.6937682036695096 -6.384123300510188 -2.6057268139179204 -1 0 0
1790 90 2 -1 1.1911132503308193 -7.888943608284422 -1.379255790923286 0 0 0
732 37 1 1 1.6496817370246464 -8.4260915085816 -2.926537639437111 -1 0 0
733 37 1 1 2.282138358802587 -8.802861777126674 -2.4124824295497422 -1 0 0
730 37 1 1 1.2465659162762444 -7.067129770854837 -2.2120975157454668 -1 0 0
731 37 1 1 1.42132205024455 -7.569481091878933 -2.933131487476565 -1 0 0
1609 81 2 -1 -0.3177907634016532 -6.756127745932425 -2.788407309895967 0 0 1
1326 67 2 -1 -1.7975998619669078 -7.879022752479235 -5.748754539390665 1 0 2
1661 84 2 -1 6.256858453721584 -6.916647260152184 -5.586591197429538 0 0 0
1663 84 2 -1 6.205999653212961 -5.754509864804534 -5.774443254678166 0 0 0
318 16 1 1 5.567715445504323 -5.744084677144335 -4.415966939966525 0 0 0
1519 76 2 -1 4.27581226099286 -9.36469305973225 -2.20659637215424 -1 0 1
1404 71 2 -1 4.351814735792679 -4.961961404450822 -3.024870733989138 0 0 1
1662 84 2 -1 6.545205896447649 -6.234394840061671 -5.114716346425398 0 0 0
59 3 1 1 7.040144749149902 -6.1447178328533045 -6.917000155981167 -1 0 0
317 16 1 1 5.5536841188142265 -6.653831711224757 -4.5897664807134095 0 0 0
544 28 1 1 -3.742280636785668 -15.823605201306286 -6.932927999855721 0 0 2
1403 71 2 -1 4.510595435426473 -5.859637087862611 -3.0255167094121567 0 0 1
316 16 1 1 4.870628892769016 -6.844347372028705 -4.036697907609679 0 0 0
1401 71 2 -1 5.63873466856246 -6.807448379706181 -3.3829488693519343 0 0 1
1406 71 2 -1 5.918895852787649 -5.290864524788775 -2.626846958710801 0 0 1
662 34 1 1 2.704626740584453 -9.655324334742252 -6.039121677170417 1 0 1
663 34 1 1 3.3668928631906994 -10.29482492392093 -6.151628519173014 1 0 1
1515 76 2 -1 5.892192673323062 -8.327459046364877 -4.122638367812441 -1 0 1
484 25 1 1 3.5788625274281847 -14.771676295748437 -0.0853171876623471 -1 0 1
135 7 1 1 -7.482910769170128 -4.970235057015996 -0.3649610756142043 1 0 1
310 16 1 1 4.491679948487131 -7.519403623177059 -0.722713543926371 0 0 0
125 7 1 1 -7.063987745020879 -9.012427663440395 -1.7908206835961156 1 0 1
124 7 1 1 7.224948716657416 -9.470651022626281 -2.1190260628678943 0 0 1
500 25 1 1 5.762335222409052 -8.13334895657282 -6.194587688446682 -1 0 1
1376 69 2 -1 7.124660572416031 -8.152439010210081 -5.75736680508079 -2 0 1
1245 63 2 -1 3.8212690327256245 -6.342988878580068 -0.08206173562386819 -1 0 1
1782 90 2 -1 2.6195029527400533 -8.880946465099798 -4.64254321857145 0 0 0
1783 90 2 -1 1.8938154417084418 -9.020175817247841 -4.143148671773073 0 0 0
728 37 1 1 2.1657586469287584 -5.819569340426994 -3.1075119441194086 -1 0 0
1785 90 2 -1 3.0579323679263544 -8.506462688738802 -3.2757564552594896 0 0 0
1784 90 2 -1 2.5984991207777153 -9.206387167078969 -3.6078164616830533 0 0 0
1789 90 2 -1 1.9646829212629775 -7.476452082779918 -1.6683678513665368 0 0 0
735 37 1 1 2.685258781376212 -9.33217376269083 -1.2905147848821106 -1 0 0
1786 90 2 -1 3.2202127591430534 -7.606647712683918 -3.313332074427182 0 0 0
1788 90 2 -1 2.39058219815833 -6.766693945079284 -2.061704031324571 0 0 0
1787 90 2 -1 2.841265607120252 -7.353625734371007 -2.5345525401922053 0 0 0
319 16 1 1 4.685348967087442 -5.595627907117544 -4.494786821454597 0 0 0
60 3 1 1 7.001160776502485 -7.004037542239252 -6.608933803768555 -1 0 0
313 16 1 1 5.646487655683342 -7.591491233813865 -1.96561992104614 0 0 0
58 3 1 1 -7.160681465677035 -5.739323597280064 -6.764847911724714 0 0 0
1374 69 2 -1 6.339409362578475 -8.42006366740352 -7.303409201648961 -2 0 1
499 25 1 1 5.621971709606075 -8.148225628240429 -5.298651153318639 -1 0 1
737 37 1 1 3.4790717253614774 -8.3672995670676 -1.1658437461889593 -1 0 0
736 37 1 1 3.4128876390645804 -9.179616565194996 -0.7740017073877797 -1 0 0
497 25 1 1 6.084089809438853 -9.529723158326648 -5.038597833180221 -1 0 1
1402 71 2 -1 4.813118582443672 -6.684211612003225 -2.974516711381409 0 0 1
1520 76 2 -1 3.831309432570911 -8.559654652766465 -2.1334205308443464 -1 0 1
315 16 1 1 4.783044215609083 -7.5790199847746615 -3.5002837655975543 0 0 0
1375 69 2 -1 6.902502646383326 -8.384052685421166 -6.577790186859364 -2 0 1
41 3 1 1 7.208103846506679 -6.729789100777696 -4.260962865760033 -1 0 0
312 16 1 1 5.439825249068054 -6.741254625790737 -1.809233492598046 0 0 0
498 25 1 1 6.33406453121091 -8.6991294715102 -5.223639747146706 -1 0 1
1518 76 2 -1 4.721426572096643 -9.49071291653819 -3.013728129175463 -1 0 1
706 36 1 1 -7.1774107832177805 -12.537144089086697 -0.4869690054589417 1 0 1
707 36 1 1 -6.2677115931572835 -12.513537724108883 -0.3155893981376115 1 0 1
739 37 1 1 2.204764747784656 -8.095897109666415 -0.16805558097852108 -1 0 0
640 32 1 1 -1.3940357926397637 -6.518836362972682 -0.3119458983906256 0 0 1
285 15 1 1 2.6654650892188108 -19.097479802977347 -7.427151386532473 1 0 1
1739 87 2 -1 4.870382425557439 -19.29645834341478 -0.30538409119813453 -1 0 1
1385 70 2 -1 -5.9379769900696315 -5.536440287878665 -7.311436632027885 1 0 1
308 16 1 1 6.172194514843913 -7.723419993833332 -0.04561584553482554 0 0 0
725 37 1 1 3.146223225398394 -4.9557053445936505 -3.0490320831576403 -1 0 0
571 29 1 1 0.04330877695387824 -11.569639094289856 -0.020899264875057423 0 0 2
57 3 1 1 -7.022516100710189 -6.238226660461463 -7.497322072162418 0 0 0
1523 77 2 -1 -6.517108428246476 -17.0260018131423 3.311769812486135 0 0 1
1522 77 2 -1 -7.016309936291822 -16.725230563819622 3.977788900652766 0 0 1
1521 77 2 -1 -6.854207131477243 -15.849281741451355 3.8606959524280313 0 0 1
1524 77 2 -1 -5.696082832019956 -16.65505214956075 3.3707976143733247 0 0 1
1526 77 2 -1 -4.702781635292963 -16.28290247164367 3.737347984964709 0 0 1
1525 77 2 -1 -5.266627232735804 -15.880388509493446 3.184471754093702 0 0 1
1527 77 2 -1 -3.8404822845931337 -16.302021167366924 3.964176561918462 0 0 1
157 8 1 1 -4.969297175886969 -17.226101515196927 5.623752681119825 0 0 1
158 8 1 1 -5.465983354638236 -17.95262089269824 5.68971272342046 0 0 1
159 8 1 1 -5.637394313177721 -17.886518678096408 4.768643754252781 0 0 1
160 8 1 1 -4.941379267465711 -18.264398505023085 4.315892666315923 0 0 1
1528 77 2 -1 -4.149487312332042 -16.83797302089517 4.591252038886341 0 0 1
1529 77 2 -1 -3.9962952808722036 -17.64682243925459 4.943424282675218 0 0 1
691 35 1 1 -6.3438152270558135 -15.577178063224991 1.2300375645290962 -1 0 1
690 35 1 1 -6.49089592818112 -16.302915250328127 0.6759559656833775 -1 0 1
1530 77 2 -1 -3.407794724219155 -18.09559106154421 4.41563183186241 0 0 1
152 8 1 1 -7.246348454362503 -16.006832636951255 5.174994411891868 0 0 1
1531 77 2 -1 -2.80885045928954 -17.962013632857698 5.081659882505047 0 0 1
689 35 1 1 -7.050932750065345 -16.54058978260624 1.311456171455603 -1 0 1
688 35 1 1 7.272866395282223 -17.145380229955894 1.1915282745708642 -2 0 1
156 8 1 1 -5.551726640854913 -16.560394293428406 5.538392176080195 0 0 1
693 35 1 1 -5.185394738975138 -15.390778661271076 2.0993302205185564 -1 0 1
153 8 1 1 -6.905633080976963 -15.228228881167446 5.484884833547303 0 0 1
1338 67 2 -1 -1.6418134278666687 -4.959242564792479 5.541376091245455 1 0 1
1458 73 2 -1 -5.903470029642379 -15.509056616632245 7.313085016811416 0 0 1
1460 73 2 -1 -6.4696976362169645 -14.729045956419334 6.356067243188745 0 0 1
1459 73 2 -1 -5.713256707696224 -15.206223615058112 6.467392127434113 0 0 1
1733 87 2 -1 -6.997380828301901 -17.349796107775756 0.05603796683838232 0 0 1
262 14 1 1 -1.7289056780918146 -18.964761754276584 2.858088288879308 -1 0 1
261 14 1 1 -1.6599794433357495 -19.631040270159623 2.2650769558165327 -1 0 1
263 14 1 1 -1.985000944417526 -18.090330275769013 2.978483552316498 -1 0 1
265 14 1 1 -2.0932389670727845 -16.855177560871127 2.758163785198601 -1 0 1
264 14 1 1 -2.19438227758146 -17.603684619300278 2.261623858763496 -1 0 1
266 14 1 1 -2.051864539739806 -17.090551436696224 3.605882806681949 -1 0 1
267 14 1 1 -2.2748630407053434 -16.490043981610487 4.248340639047083 -1 0 1
269 14 1 1 -2.569940307908666 -15.510660453264363 5.092945384238852 -1 0 1
268 14 1 1 -2.316504023685613 -16.360015024684817 5.120750548293478 -1 0 1
1532 77 2 -1 -2.2956210877311354 -18.20073321818704 4.343647294954198 0 0 1
1533 77 2 -1 -1.4381095607596683 -18.41481404374403 4.473719019347204 0 0 1
1534 77 2 -1 -1.5561994555464649 -17.74103410670026 5.0373039459156725 0 0 1
1535 77 2 -1 -1.3092467382959956 -16.87165404197715 5.055184528019569 0 0 1
1536 77 2 -1 -0.4796629512024495 -16.599202143283975 4.891337699824796 0 0 1
278 14 1 1 0.33495522786397147 -16.06245515129191 4.2819272843818 -1 0 1
277 14 1 1 0.3213446111383752 -15.330529992197812 3.7367913085609312 -1 0 1
270 14 1 1 -1.7054650867810353 -15.289930208750606 4.994175221343756 -1 0 1
1537 77 2 -1 -0.7938074136635939 -16.368135266644344 4.096392713852323 0 0 1
1538 77 2 -1 -1.0660004730737496 -16.913565212266 3.4507223117379096 0 0 1
1539 77 2 -1 -0.260013267443151 -17.312519559540444 3.354002404165021 0 0 1
279 14 1 1 0.7401517668901134 -16.893740439050877 4.28890446964711 -1 0 1
280 14 1 1 0.6755168683192636 -17.76792665693365 4.15983024640308 -1 0 1
276 14 1 1 0.45480691663112066 -14.47335922097364 3.4761900849602543 -1 0 1
1484 75 2 -1 0.00012320160395980247 -15.23325088943598 4.796354927896221 0 0 1
1540 77 2 -1 0.6129206973735866 -17.27230312738007 3.08633153415782 0 0 1
1485 75 2 -1 -0.31516265176277175 -14.399459570830869 5.013443617943711 0 0 1
1483 75 2 -1 0.830193269891878 -15.406837555118008 5.029117393685411 0 0 1
1481 75 2 -1 1.8772566743834764 -15.96412210034184 4.2020060766221725 0 0 1
1482 75 2 -1 1.710077084806899 -15.275917769876203 4.794527637179394 0 0 1
1040 52 2 -1 2.5545214031344625 -16.063223365706445 7.32207675898236 0 0 1
550 28 1 1 0.043428312057207936 -17.102630888998927 7.206365713919389 0 0 1
1490 75 2 -1 -1.4487399807772459 -14.947946376829888 7.233154886885944 0 0 1
554 28 1 1 0.722466758428391 -14.639830560508258 7.0890779475636 0 0 1
552 28 1 1 -0.27619803028545087 -15.794743327402358 6.950761121678139 0 0 1
553 28 1 1 0.5826679539793719 -15.513128480901878 6.891671341238783 0 0 1
551 28 1 1 -0.09701641073339168 -16.55188832336663 6.486903355889109 0 0 1
1363 69 2 -1 5.290021829082669 -6.322490481055688 6.497527782618136 -2 0 0
1235 62 2 -1 2.8673410823411203 -5.069646236611951 4.598525029141559 -1 0 0
1466 74 2 -1 5.309523669508325 -17.51589731760174 5.260926729324101 0 0 1
1039 52 2 -1 2.9877426226267407 -15.360898373286387 6.929514999503628 0 0 1
147 8 1 1 5.46567360937481 -16.506615709209076 5.071951331295839 -1 0 1
1467 74 2 -1 5.406197977296145 -17.563027466280456 6.143954674678717 0 0 1
1462 74 2 -1 4.747920225774911 -18.015185447442658 3.794924044260829 0 0 1
1464 74 2 -1 5.133128892935652 -17.090558758643382 3.897806003299809 0 0 1
1461 74 2 -1 5.348641137601106 -18.497487444381168 4.242334654006208 0 0 1
1463 74 2 -1 4.51071014559651 -17.313597081530595 3.270990503633247 0 0 1
1465 74 2 -1 4.74141128037601 -17.07510230834323 4.704645678902938 0 0 1
145 8 1 1 4.2539968199525395 -15.547316065322736 5.077381748858901 -1 0 1
148 8 1 1 5.70969819567213 -16.493328471742053 5.940922898445137 -1 0 1
149 8 1 1 6.02849880520866 -15.631432737292993 5.856572789855186 -1 0 1
150 8 1 1 6.842720306873341 -16.0126405317332 5.910870146155592 -1 0 1
146 8 1 1 5.067035759785865 -15.782842980941558 5.402581340497586 -1 0 1
687 35 1 1 -7.366422050122502 -17.837941102174554 1.6380105794632687 -1 0 1
685 35 1 1 6.689774428237343 -19.212059406673518 1.1706030810040375 -2 0 1
282 15 1 1 4.273777226326548 -19.205000550766798 7.156006137977119 1 0 0
1469 74 2 -1 6.238007752694845 -18.189516252668376 7.049416921729438 0 0 1
1468 74 2 -1 6.2394469278110325 -17.457377628958927 6.516887089626812 0 0 1
1339 67 2 -1 -1.3385221839294223 -4.960824305572861 6.37552778283991 1 0 1
1737 87 2 -1 5.993973000677518 -18.111432400939773 0.3586690408576245 -1 0 1
992 50 1 1 -3.113619015273117 -5.330718280933188 3.8725477096341847 0 0 1
483 25 1 1 3.7807623163203896 -14.875987567826037 0.777649701086393 -1 0 1
1738 87 2 -1 5.265439930112201 -18.60485328501985 0.15194884155499244 -1 0 1
686 35 1 1 7.226908224889185 -18.549439885772088 1.2968191567880345 -2 0 1
281 15 1 1 4.079000668140775 -19.32772491912869 6.289399228251804 1 0 0
1038 52 2 -1 3.5896884867509185 -14.701599816743828 7.106305686474776 0 0 1
684 35 1 1 6.111226043539888 -19.24981748913056 0.47056569332546216 -2 0 1
1037 52 2 -1 3.9473437796845645 -14.34906214278369 6.343754971503262 0 0 1
151 8 1 1 7.025132313109117 -16.50367337269208 5.1840481594633285 -1 0 1
692 35 1 1 -5.764819373466587 -15.991164447711608 1.7558567869508332 -1 0 1
155 8 1 1 -5.403096068640583 -15.822761754343297 5.0554831440906565 0 0 1
1364 69 2 -1 4.577456101789217 -6.679957594044426 6.9647773388793555 -2 0 0
700 35 1 1 -5.747072761593509 -11.32286595048375 4.002713887619265 -1 0 1
1726 87 2 -1 -6.296604688002871 -12.96110235771768 0.858570049527464 0 0 1
694 35 1 1 -4.560174257006326 -14.896158274572135 2.5247726184715633 -1 0 1
698 35 1 1 -5.522109200489512 -12.612733083491507 3.963119046961902 -1 0 1
1725 87 2 -1 -6.041080233072993 -12.7586446732196 1.6912990251280464 0 0 1
696 35 1 1 -5.458301236300502 -13.457988780008636 2.5401690056910824 -1 0 1
697 35 1 1 -5.472600122539009 -13.335818265364633 3.4334658257418593 -1 0 1
695 35 1 1 -4.871454235913455 -14.093737413314805 2.777700076634352 -1 0 1
699 35 1 1 -6.159837269507909 -12.077458409899833 3.6334795118394227 -1 0 1
624 32 1 1 -2.6284156056377967 -11.973358150380966 6.7926589873819925 0 0 1
1727 87 2 -1 -6.624264413381409 -13.611849398780373 0.3335575816229776 0 0 1
1383 70 2 -1 -5.4173290383272334 -5.341385081070502 6.170216655174898 1 0 0
1396 70 2 -1 -5.762044685592989 -10.249236124087616 3.3962576963145303 1 0 0
1395 70 2 -1 -5.659734429916702 -10.300596833059096 4.2890800052272615 1 0 0
1398 70 2 -1 -5.083012599681444 -11.81564707320251 3.349470962682745 1 0 0
1399 70 2 -1 -4.236482831087672 -12.06705777939741 3.496013797737117 1 0 0
1397 70 2 -1 -5.271521023287046 -10.965580632383494 3.1151037671604076 1 0 0
1400 70 2 -1 -3.986794671467479 -12.424824165305015 4.330116456180054 1 0 0
1724 87 2 -1 -6.24711059145537 -12.331536731808598 2.467524051604658 0 0 1
1394 70 2 -1 -6.054716969877493 -9.75238662435082 4.864385511208972 1 0 0
1493 75 2 -1 -2.6229568212957557 -14.100000378781479 5.863441782485838 0 0 1
705 36 1 1 -7.116362498089197 -12.37079309693117 0.3789073463076188 1 0 1
1723 87 2 -1 -6.460317089058982 -13.095976558276815 2.914379198315108 0 0 1
1800 90 2 -1 0.4325934370566083 -13.990903662720116 0.6127316443738638 0 0 0
1495 75 2 -1 -3.3563648379552347 -12.764117617493298 6.6477107293206235 0 0 1
154 8 1 1 -6.064958922847402 -15.517918651419372 5.58653869687947 0 0 1
1494 75 2 -1 -2.8858782659819973 -13.246223968289728 6.007615475017473 0 0 1
1496 75 2 -1 -3.6712927562141435 -12.246678143096979 7.327336114467511 0 0 1
1488 75 2 -1 -0.4425606960115802 -14.116641975251708 7.317671708369542 0 0 1
273 14 1 1 -0.4591917132107105 -13.703959700611286 3.7141071744458296 -1 0 1
274 14 1 1 0.17465416314111068 -13.112665538760433 3.8594964163679943 -1 0 1
275 14 1 1 0.6222756451189766 -13.845388967835643 4.070122974867674 -1 0 1
1421 72 2 -1 0.5592672250754815 -11.082993553672457 2.4214740166142446 0 0 0
626 32 1 1 -1.997464878317087 -11.190086427960006 6.6852501590099 0 0 1
120 6 1 1 -1.5947219260951688 -5.32443889938331 7.32230320732379 0 0 -1
1423 72 2 -1 -0.5364902164404954 -12.248017399005025 2.7777515165160853 0 0 0
1422 72 2 -1 0.016075162174895175 -11.522623151553745 2.958123678059526 0 0 0
1424 72 2 -1 -0.9561770786108719 -12.606483480144414 3.5085496077384954 0 0 0
1425 72 2 -1 -1.3776815149452994 -12.44041572843448 4.306338966269601 0 0 0
625 32 1 1 -2.0914605745278068 -11.666762017397364 7.431074456599028 0 0 1
623 32 1 1 -2.44381955839388 -12.752103380171597 7.255691544504749 0 0 1
627 32 1 1 -1.998928474482901 -10.621161582140074 6.0261997511136425 0 0 1
628 32 1 1 -1.2714299325857399 -10.19986302089971 5.672705325809966 0 0 1
272 14 1 1 -0.9726998751088042 -14.166734695049374 4.29093917427601 -1 0 1
271 14 1 1 -1.5122252630515987 -14.884931944297058 4.2161110975769045 -1 0 1
1427 72 2 -1 -0.00814816444393293 -12.622407518491581 5.102849590755093 0 0 0
1426 72 2 -1 -0.8806140985670379 -12.36941759181189 5.032868586602233 0 0 0
1430 72 2 -1 1.8812669404674065 -12.6577763863464 4.230571376913609 0 0 0
1428 72 2 -1 0.5610002152308865 -12.051225333128327 4.689704247255956 0 0 0
1429 72 2 -1 1.2545181918708925 -12.047206292197373 4.073141256826005 0 0 0
629 32 1 1 -0.9703310812929424 -9.562286776312035 5.133158715122125 0 0 1
573 29 1 1 0.7977367606471464 -10.762580465753521 1.1438221767622219 0 0 2
574 29 1 1 1.5089031409857272 -11.24074513581187 1.4486113536101068 0 0 2
1487 75 2 -1 -0.3093672165080156 -14.128724511423213 6.434006084482507 0 0 1
575 29 1 1 1.9411722797020539 -10.717104878750792 2.0405544171608385 0 0 2
1486 75 2 -1 0.060800232707048985 -14.669331987840433 5.8010267482335225 0 0 1
576 29 1 1 2.334663237876374 -11.469048527854882 2.321763606677042 0 0 2
1431 72 2 -1 2.7752245020553636 -12.582726728934821 4.113960750820657 0 0 0
1491 75 2 -1 -1.8606537755639256 -14.86598654326021 6.455184451714894 0 0 1
578 29 1 1 2.3858158004081846 -10.99043403441005 3.6120915159467435 0 0 2
1780 89 2 -1 0.3995373541642912 -4.93858303264019 4.7472123051260695 1 0 0
572 29 1 1 0.2695256067193949 -11.4359138724391 0.8321942348615543 0 0 2
1798 90 2 -1 1.31586946283157 -13.380964186580321 1.5238817833119658 0 0 0
631 32 1 1 -1.330022076153852 -9.876609902877076 3.6889263705982867 0 0 1
1797 90 2 -1 1.686734294742775 -12.588459999967094 1.2928486283643557 0 0 0
1799 90 2 -1 1.2910593323442578 -13.721281424163418 0.6899844842790289 0 0 0
1796 90 2 -1 1.2714971097993992 -12.018936004335401 0.7086745768752727 0 0 0
1492 75 2 -1 -2.650893942959134 -14.984967781061846 6.031032038612275 0 0 1
1036 52 2 -1 4.787721515843421 -14.54403526982227 6.441803207297008 0 0 1
143 8 1 1 4.247059536647736 -14.344883397950678 3.848929877132332 -1 0 1
144 8 1 1 4.466184966263394 -14.879236929991011 4.519029778025586 -1 0 1
142 8 1 1 4.397684087055849 -13.542983828157984 3.4487059540546685 -1 0 1
481 25 1 1 3.9530738698645873 -13.895179042932892 1.5453719124061085 -1 0 1
1035 52 2 -1 5.350158743203117 -13.860769086968192 6.58438729960388 0 0 1
900 45 1 1 3.4071044343444514 -13.012364113021222 6.3049949835503805 -1 0 1
580 29 1 1 3.3934732272009476 -10.845786833144027 4.674832493170402 0 0 2
141 8 1 1 4.160007509048731 -13.065428481547048 2.715890951450493 -1 0 1
1722 87 2 -1 -7.29680810875711 -12.990794670587519 3.2278534808550012 0 0 1
1034 52 2 -1 5.1216185157095016 -13.104336120984149 6.14268090838928 0 0 1
1721 87 2 -1 7.46047366735617 -13.272299049869948 4.013218108470597 -1 0 1
704 36 1 1 -7.408458956342687 -12.761826573811554 1.1388316781214227 1 0 1
702 36 1 1 6.84558570416028 -11.447688682798196 1.519140932745639 0 0 1
701 36 1 1 6.297093217044741 -10.801717115632593 1.8124803141446006 0 0 1
1432 72 2 -1 3.396683456830052 -12.35746020394669 3.5036461966991195 0 0 0
577 29 1 1 2.646485304874032 -10.782456408080172 2.789976759163882 0 0 2
1433 72 2 -1 3.958141684897681 -11.905334432081075 2.9430817690015525 0 0 0
1435 72 2 -1 5.14989159724372 -10.909265905125379 2.3094616307458 0 0 0
1436 72 2 -1 5.551106210060436 -10.254098991570785 2.78291135906934 0 0 0
1434 72 2 -1 4.803666185313112 -11.582485244767936 2.785101836401399 0 0 0
579 29 1 1 2.7121067407570076 -10.449023872154992 4.255076341955575 0 0 2
749 38 1 1 5.950647763173994 -10.317770763144134 5.083887770475834 0 0 0
703 36 1 1 -7.412308206377798 -11.950134807812573 1.5270286003178932 1 0 1
1440 72 2 -1 -6.662711303407907 -10.131285335670837 2.186971587693068 1 0 0
750 38 1 1 5.3876289905528205 -10.215732363734853 4.3746584622465114 0 0 0
1032 52 2 -1 5.524635149694573 -11.77715810054396 6.957249009115445 0 0 1
